2025-05-10 15:20:12,491 INFO    Thread-92 :91912 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_setup.py:_flush():70] Configure stats pid to 91912
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_setup.py:_flush():70] Loading settings from /Users/wpw555/.config/wandb/settings
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_setup.py:_flush():70] Loading settings from /Users/wpw555/Documents/Kaggle/playground_s5e5/notebooks/wandb/settings
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/wpw555/Documents/Kaggle/playground_s5e5/notebooks/wandb/run-20250510_152012-dnm15il7/logs/debug.log
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/wpw555/Documents/Kaggle/playground_s5e5/notebooks/wandb/run-20250510_152012-dnm15il7/logs/debug-internal.log
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_init.py:monkeypatch_ipython():643] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x16c921b80>
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_init.py:init():852] calling init triggers
2025-05-10 15:20:12,492 INFO    Thread-92 :91912 [wandb_init.py:init():857] wandb.init called with sweep_config: {'learning_rate': 0.17638259971717216, 'max_depth': 7, 'n_estimators': 787}
config: {'_wandb': {}}
2025-05-10 15:20:12,493 INFO    Thread-92 :91912 [wandb_init.py:init():893] starting backend
2025-05-10 15:20:12,493 INFO    Thread-92 :91912 [wandb_init.py:init():897] sending inform_init request
2025-05-10 15:20:12,494 INFO    Thread-92 :91912 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-10 15:20:12,494 INFO    Thread-92 :91912 [wandb_init.py:init():907] backend started and connected
2025-05-10 15:20:12,497 INFO    Thread-92 :91912 [wandb_run.py:_config_callback():1436] config_cb None None {'learning_rate': 0.17638259971717216, 'max_depth': 7, 'n_estimators': 787}
2025-05-10 15:20:12,504 INFO    Thread-92 :91912 [wandb_run.py:_label_probe_notebook():1376] probe notebook
2025-05-10 15:20:12,507 INFO    Thread-92 :91912 [wandb_init.py:init():1005] updated telemetry
2025-05-10 15:20:12,537 INFO    Thread-92 :91912 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-05-10 15:20:12,918 INFO    Thread-92 :91912 [wandb_init.py:init():1104] starting run threads in backend
2025-05-10 15:20:13,113 INFO    Thread-92 :91912 [wandb_run.py:_console_start():2573] atexit reg
2025-05-10 15:20:13,114 INFO    Thread-92 :91912 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-05-10 15:20:13,114 INFO    Thread-92 :91912 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-05-10 15:20:13,114 INFO    Thread-92 :91912 [wandb_run.py:_redirect():2513] Redirects installed.
2025-05-10 15:20:13,114 INFO    Thread-92 :91912 [wandb_init.py:init():1150] run started, returning control to user process
2025-05-10 15:20:27,343 INFO    Thread-92 :91912 [wandb_run.py:_finish():2321] finishing run benmcguirk-queen-mary-university-of-london/xgboost-optimization/dnm15il7
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [jupyter.py:save_history():477] not saving jupyter history
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [jupyter.py:save_ipynb():401] not saving jupyter notebook
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [wandb_init.py:_jupyter_teardown():628] cleaning up jupyter logic
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [wandb_run.py:_atexit_cleanup():2538] got exitcode: 0
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [wandb_run.py:_restore():2520] restore
2025-05-10 15:20:27,344 INFO    Thread-92 :91912 [wandb_run.py:_restore():2526] restore done
2025-05-10 15:20:28,180 INFO    Thread-92 :91912 [wandb_run.py:_footer_history_summary_info():4188] rendering history
2025-05-10 15:20:28,180 INFO    Thread-92 :91912 [wandb_run.py:_footer_history_summary_info():4220] rendering summary
2025-05-10 15:20:28,182 INFO    Thread-92 :91912 [wandb_run.py:_footer_sync_info():4149] logging synced files
